ts_code,name,momentum,current_price,short_ma,long_ma,rsi,pullback,volatility
688778.SH,厦钨新能,0.1761133603238867,81.34,79.886,78.46133333333334,57.25130890052356,-0.07146118721461177,0.053065040659307366
300635.SZ,中达安,0.17496229260935148,15.58,14.275,13.8995,61.49584487534627,-0.016414141414141402,0.03948764807155507
688679.SH,通源环境,0.17457983193277293,55.91,55.146,49.221,50.177725118483394,-0.08042763157894738,0.03347091788259548
603016.SH,新宏泰,0.17438573602957153,54.01,51.161500000000004,41.09116666666667,63.13148210103713,-0.11978487614080836,0.11954600897647803
688063.SH,派能科技,0.17405731523378587,77.84,75.292,71.768,57.89993416721528,-0.045376502330144744,0.04454188781753506
002988.SZ,豪美新材,0.17397167902899535,34.82,34.3645,33.6755,53.264094955489604,-0.09909443725743851,0.03700133372896843
002638.SZ,勤上股份,0.17274939172749382,4.82,4.5525,3.9433333333333334,53.781512605042025,-0.06769825918762082,0.03666527603149767
300693.SZ,盛弘股份,0.1724061810154527,53.11,49.3535,45.327999999999996,59.435626102292765,-0.03751359188111635,0.04493086981180543
300618.SZ,寒锐钴业,0.1711111111111112,47.43,46.2465,45.897000000000006,55.190890823844605,-0.05348233885452005,0.04083830742047599
301626.SZ,苏州天脉,0.17089257503949473,296.47,271.46950000000004,238.92216666666667,64.50865476352732,-0.018311258278145604,0.03898757840128156
688199.SH,久日新材,0.17051070840197702,28.42,27.276999999999997,26.566333333333333,62.85240464344943,-0.01999999999999994,0.030483287522884442
688372.SH,伟测科技,0.1693403298350824,155.99,152.2885,138.91466666666665,51.12166366464714,-0.07698224852071,0.02993922022292184
688137.SH,近岸蛋白,0.16931091641013518,49.38,48.0375,43.978500000000004,48.350694444444464,-0.04818812644564379,0.052540381385072964
603788.SH,宁波高发,0.1692832764505119,17.13,16.563,16.063166666666667,64.02214022140221,-0.08834486428951571,0.0630582848656431
300880.SZ,迦南智能,0.1692307692307693,23.56,22.432,22.162666666666667,54.45544554455446,-0.018333333333333385,0.03867912732608148
301552.SZ,科力装备,0.16915011037527572,42.37,42.0195,40.06183333333333,51.39202407825431,-0.05381866904868253,0.03891602892765306
600748.SH,上实发展,0.16844349680170567,5.48,5.305,5.190499999999999,52.5925925925926,-0.04195804195804184,0.032988456052425424
601339.SH,百隆东方,0.16824966078697412,8.61,8.292,7.514,61.85286103542232,-0.09368421052631586,0.06977447236011526
600973.SH,宝胜股份,0.16717791411042948,7.61,7.327,7.1375,56.281407035175874,-0.02185089974293058,0.02541057340501265
301268.SZ,铭利达,0.16682926829268308,23.92,22.52,22.4065,58.2687338501292,-0.007880547490667678,0.03509634400568324
300303.SZ,聚飞光电,0.16612021857923498,10.67,9.8505,9.257333333333332,60.167714884696025,-0.006517690875232801,0.043869485792756846
001366.SZ,播恩集团,0.1655225019069413,15.28,14.682999999999998,14.365666666666668,64.66666666666666,-0.07225258044930173,0.04038469296735007
688521.SH,芯原股份,0.1654804270462633,262.0,247.651,233.16516666666666,52.17099373321397,-0.11772629310344822,0.0630072298666225
688383.SH,新益昌,0.16447594010744093,101.88,98.229,81.20066666666666,63.71100164203608,-0.06532110091743124,0.03547720677427164
000049.SZ,德赛电池,0.16408794788273617,28.59,28.116000000000003,26.952,58.04988662131518,-0.09238095238095238,0.047357184853936515
688512.SH,慧智微-U,0.16299559471365632,13.2,12.661999999999999,12.178833333333333,57.00636942675159,-0.011235955056179803,0.02494903773608066
603121.SH,华培动力,0.16297895304910948,21.55,21.1085,20.782666666666664,52.95275590551182,-0.06709956709956713,0.033481489295129764
300666.SZ,江丰电子,0.16286710473380728,173.43,164.5025,148.68966666666665,63.984168865435365,-0.11334355828220853,0.06514150753536782
000727.SZ,冠捷科技,0.1626984126984128,2.93,2.7359999999999998,2.674833333333333,64.19753086419752,-0.026578073089700876,0.03042755214807406
300727.SZ,润禾材料,0.16264855687606117,34.24,33.9505,33.770833333333336,55.10996119016819,-0.03522118906734291,0.022620602845247643
603819.SH,神力股份,0.16261398176291797,15.3,14.318999999999999,13.187999999999999,63.19702602230482,-0.02048655569782321,0.041907206805238066
300990.SZ,同飞股份,0.16216216216216228,88.15,86.385,85.507,54.53677172874882,-0.07024575466722915,0.03878782771110953
300620.SZ,光库科技,0.1620918550412631,259.1,241.93050000000002,196.28549999999998,63.50832266325226,-0.08218207580588023,0.05614988792159002
301031.SZ,中熔电气,0.1620505892066353,154.82,152.0745,145.4615,58.8801711840228,-0.09662737775703117,0.048393529478351335
603701.SH,德宏股份,0.16123269316659217,26.0,24.897,22.577333333333332,64.65256797583083,-0.018867924528301886,0.029809202786654394
603328.SH,依顿电子,0.16097122302158273,12.91,12.866999999999999,12.271333333333335,52.0,-0.12296195652173916,0.04907634233247987
601789.SH,宁波建工,0.16044776119402981,6.22,5.7725,5.7165,62.77056277056276,-0.026604068857589976,0.042291627104020194
600562.SH,国睿科技,0.15981543624161065,27.65,27.576500000000003,27.41916666666667,52.84697508896797,-0.10168940870695264,0.042949283487217445
000006.SZ,深振业Ａ,0.1595092024539877,9.45,9.2925,9.069999999999999,62.00716845878136,-0.058764940239043814,0.04863134559366525
600498.SH,烽火通信,0.15947925142392205,57.0,51.7485,49.0855,64.64924346629988,-0.006102877070619031,0.05226369503021148
605258.SH,协和电子,0.15939849624060143,38.55,37.0075,35.1805,59.1463414634146,-0.01229823212913154,0.02891443712056445
600094.SH,大名城,0.15839243498817956,4.9,4.7010000000000005,4.559166666666667,60.90225563909773,-0.03353057199211044,0.029748091835603493
603126.SH,中材节能,0.15688949522510232,8.48,8.1445,7.865333333333334,64.38356164383555,-0.03085714285714281,0.023899749581315622
603960.SH,克来机电,0.1567020250723241,23.99,23.1465,23.084999999999997,47.6121562952243,-0.04040000000000006,0.04056763514503077
002448.SZ,中原内配,0.15602836879432624,16.3,15.508,15.255333333333335,58.714285714285715,-0.06963470319634697,0.0411354923700067
301587.SZ,中瑞股份,0.15585984695932353,28.7,28.0985,25.961333333333332,58.99581589958159,-0.06178489702517164,0.05374557351466541
301191.SZ,菲菱科思,0.15516241299303957,159.32,149.5365,130.47733333333332,55.663209606986875,-0.05268165061243913,0.034868238516305584
605588.SH,冠石科技,0.1546534653465348,58.31,56.94649999999999,55.81483333333333,59.41140404659718,-0.07001594896331739,0.03127559029238979
688293.SH,奥浦迈,0.15417130144605107,51.88,51.847,49.428666666666665,45.43339150668994,-0.10859106529209622,0.04619041743793384
301628.SZ,强达电路,0.15405651777575202,113.94,108.9395,107.20266666666667,59.73981513180418,-0.017758620689655193,0.027092806908242374
920026.BJ,卓兆点胶,0.15359999999999996,36.05,36.0255,35.41983333333334,49.490662139219,-0.07516675218060544,0.03450037826853097
301079.SZ,邵阳液压,0.15305623471882646,47.16,45.504000000000005,42.7695,47.46430329886755,-0.10800075657272558,0.05966197544769596
002012.SZ,凯恩股份,0.1518578352180937,7.13,6.933999999999999,6.933333333333334,51.79856115107913,-0.03387533875338754,0.026412195714420546
000601.SZ,韶能股份,0.1505546751188589,7.26,6.816000000000001,6.451,62.73062730627307,-0.04849279161205768,0.04424615533857053
688120.SH,华海清科,0.14941045345222026,195.94,188.849,181.2411666666667,62.48746238716147,-0.05793547766719559,0.033214782715892184
300018.SZ,中元股份,0.1492776886035312,14.32,13.778,13.176,59.80528511821975,-0.07012987012987014,0.05126717126289856
301306.SZ,西测测试,0.1491397109428767,166.97,164.304,134.3153333333333,44.00536832687146,-0.11421750663129975,0.060341787019929566
603067.SH,振华股份,0.14907727797001158,39.85,37.2675,36.97933333333333,62.358546754020246,-0.02088452088452092,0.04156115450837972
688355.SH,明志科技,0.14857142857142858,24.12,23.281,21.770166666666668,63.577235772357724,-0.04095427435387665,0.027474999399039784
600654.SH,中安科,0.14835164835164827,4.18,4.1715,3.7864999999999998,44.65116279069766,-0.1363636363636364,0.06833358501956541
002815.SZ,崇达技术,0.14814814814814814,15.5,15.122,14.947666666666665,54.61254612546125,-0.028213166144200583,0.03559633207654979
688585.SH,上纬新材,0.14754237288135585,135.41,124.64500000000001,124.469,57.96521739130435,-0.05294446775772831,0.048064114167459565
605228.SH,神通科技,0.1457399103139012,15.33,14.906,14.126333333333333,56.91318327974275,-0.02666666666666666,0.024335430619789135
300443.SZ,金雷股份,0.14507772020725396,30.94,30.1635,29.182333333333336,58.949096880131364,-0.04770698676515853,0.023279845275710972
301381.SZ,赛维时代,0.14489687995769418,21.65,21.002000000000002,20.819000000000003,61.71079429735232,-0.020805065581185025,0.027861867928731944
000973.SZ,佛塑科技,0.14450201496833603,19.88,18.9565,16.399166666666666,58.224299065420546,-0.10651685393258431,0.07058412199544956
000037.SZ,深南电A,0.14358974358974352,11.15,10.6175,10.324833333333334,64.06249999999999,-0.06538139145012568,0.06622767346069187
002846.SZ,英联股份,0.14337700145560417,15.71,15.320500000000001,15.067166666666667,62.44541484716158,-0.11741573033707864,0.04725113271922285
300174.SZ,元力股份,0.14312977099236623,17.97,17.5435,16.87333333333333,61.6216216216216,-0.03955104222341005,0.025089563839776462
000600.SZ,建投能源,0.14269275028768713,9.93,9.381499999999999,9.288,64.55696202531645,-0.020710059171597715,0.030435772946181425
688518.SH,联赢激光,0.14251592356687892,28.7,27.635499999999997,27.123166666666666,59.85611510791365,-0.10564038641321295,0.056076093647123904
603279.SH,景津装备,0.14234234234234244,19.02,18.453,18.293166666666668,54.42477876106194,-0.028600612870275727,0.026025159238300278
601179.SH,中国西电,0.1421926910299003,17.19,17.0915,16.5745,44.395604395604394,-0.0713128038897893,0.04388465374127618
002487.SZ,大金重工,0.14218857536132146,82.98,82.916,73.54616666666668,58.78205128205129,-0.11892121469526441,0.06485371044419456
300626.SZ,华瑞股份,0.14192761285075228,28.08,27.131999999999998,22.38133333333333,61.54791154791154,-0.059296482412060404,0.038556821165699896
600348.SH,华阳股份,0.1413911060433295,10.01,9.745000000000001,9.610666666666667,64.66165413533835,-0.054768649669499535,0.0519870854577638
000722.SZ,湖南发展,0.14117647058823546,14.55,13.961500000000001,13.826,62.846580406654354,-0.0894868585732165,0.05733306785313658
300050.SZ,世纪鼎利,0.14024390243902451,7.48,7.277499999999999,6.602833333333333,48.66310160427808,-0.07881773399014765,0.03351897073654591
000935.SZ,四川双马,0.1399999999999999,28.5,27.528000000000002,27.092,64.9331352154532,-0.02095499828237717,0.0359181825984788
603693.SH,江苏新能,0.13968957871396892,15.42,14.755,14.4385,61.53846153846154,-0.07664670658682632,0.05536322092418657
688443.SH,智翔金泰-U,0.1387860843819393,30.77,30.672000000000004,28.209333333333333,40.861812778603266,-0.04913473423980222,0.03072844376054844
920663.BJ,明阳科技,0.13850231941683222,17.18,16.159,15.786,61.003861003861,-0.08568387440127725,0.038193847150791146
301516.SZ,中远通,0.1384615384615384,21.46,19.912,18.562333333333335,61.52542372881354,-0.022323462414578516,0.040053216034975976
002850.SZ,科达利,0.13818443007900982,206.0,196.054,175.514,62.405819693426864,-0.04625214130283813,0.049849071887159514
002310.SZ,东方新能,0.13780918727915203,3.22,3.0650000000000004,2.8786666666666667,60.60606060606064,-0.05014749262536871,0.03513176501579986
603289.SH,泰瑞机器,0.13761467889908263,12.4,11.9285,11.366333333333333,56.657963446475186,-0.04394757131842716,0.02496573779648691
301255.SZ,通力科技,0.13733431516936667,30.89,28.97,27.685166666666667,64.86486486486487,-0.008028259473346178,0.03737822313983361
300761.SZ,立华股份,0.1370843989769821,22.23,21.912,20.96716666666667,53.366583541147115,-0.05605095541401275,0.03005329790869252
000688.SZ,国城矿业,0.1369315342328834,45.5,45.105000000000004,37.99,53.94223263075723,-0.1371135975725393,0.07076145968511519
001218.SZ,丽臣实业,0.13672363484785333,27.27,25.570500000000003,25.540666666666663,63.02211302211302,-0.0689655172413793,0.046265123236954454
301580.SZ,爱迪特,0.13627833116789367,78.71,74.766,72.4295,63.58447488584475,-0.034233128834355905,0.0416832281995619
605016.SH,百龙创园,0.1358828315703826,27.92,26.898500000000002,25.364500000000003,63.78378378378379,-0.03557858376511218,0.027724773789634404
300606.SZ,金太阳,0.13505663665408063,39.08,38.2355,36.26466666666667,56.80628272251307,-0.044498777506112475,0.032999790514688154
688010.SH,福光股份,0.13495145631067973,35.07,34.3625,31.601333333333336,56.42343268242549,-0.046233342398694664,0.025847504485547054
301097.SZ,天益医疗,0.134870317002882,59.07,57.6315,56.342999999999996,58.797909407665514,-0.078902229845626,0.033170645203583364
300001.SZ,特锐德,0.1341877120241235,30.09,29.718,29.19066666666667,60.935143288084454,-0.059687500000000004,0.03242088331177051
688143.SH,长盈通,0.13397435897435916,70.76,67.232,60.845166666666664,60.25028441410694,-0.10993710691823894,0.061801233820686696
300972.SZ,万辰集团,0.133578431372549,222.0,209.7035,201.83866666666665,60.1442965542978,-0.05342600093804631,0.050312958767234635
001231.SZ,农心科技,0.13357079252003556,25.46,24.5665,24.55,59.23076923076926,-0.015087040618955534,0.03023769627801235
002157.SZ,正邦科技,0.13201320132013206,3.43,3.3055,3.23,46.534653465346544,-0.06793478260869565,0.04868671964920184
002906.SZ,华阳集团,0.13174946004319654,31.44,31.119,30.442666666666664,52.42566510172146,-0.05358217940999391,0.03133507462994169
300750.SZ,宁德时代,0.13077679449360868,437.0,433.8415,396.9045,51.76553672316384,-0.06773333333333334,0.04147286788345076
603496.SH,恒为科技,0.12993539124192388,31.48,30.1575,29.649833333333333,61.312607944732314,-0.03936527311565464,0.041716038735256054
601330.SH,绿色动力,0.12960609911054655,8.89,8.442499999999999,8.274333333333333,61.842105263157904,-0.04715969989281881,0.05392617734991429
000829.SZ,天音控股,0.12953876349362115,11.51,11.189499999999999,10.735666666666667,62.10826210826211,-0.09298660362490148,0.046564740516921964
002867.SZ,周大生,0.1288395904436861,13.23,12.515,12.3,52.55681818181817,-0.05297065139584826,0.04323574752285606
002792.SZ,通宇通讯,0.12880458756065272,51.18,47.8945,45.67783333333333,57.292418772563174,-0.06945454545454546,0.06712424794094825
000070.SZ,特发信息,0.12794432548179868,21.07,20.048499999999997,17.736666666666665,59.927470534904806,-0.06355555555555555,0.04819740897060481
601869.SH,长飞光纤,0.12689361702127666,397.23,376.30699999999996,283.1623333333334,60.404094827586206,-0.06065550510783196,0.04009364177322621
600236.SH,桂冠电力,0.12686567164179108,10.57,10.0065,9.603333333333332,63.86292834890965,-0.08006962576153176,0.036442987544800645
603520.SH,司太立,0.12630579297245959,11.86,11.289,10.554666666666666,61.90476190476189,-0.057982525814138236,0.05151143119999254
603477.SH,巨星农牧,0.12613156306578155,18.66,18.2515,17.882833333333334,47.38154613466333,-0.03466114847387471,0.03335176573441014
300241.SZ,瑞丰光电,0.12539184952978055,7.18,6.8575,6.725833333333333,59.895833333333336,-0.012379642365887188,0.023541641312338178
300709.SZ,精研科技,0.12461139896373052,43.41,41.4985,40.876333333333335,52.67584097859325,-0.013184814730620718,0.03486394600092347
300235.SZ,方直科技,0.1242891957757919,13.84,13.777999999999997,13.586166666666665,64.21052631578948,-0.05205479452054793,0.026919472761292647
300265.SZ,通光线缆,0.12399077277970005,19.49,19.2485,18.2665,49.014567266495284,-0.09810273021749195,0.05262672707419282
600030.SH,中信证券,0.12385321100917435,26.95,26.3955,26.258,64.32926829268291,-0.03196839080459772,0.03171934007937904
688605.SH,先锋精科,0.12211221122112215,68.0,65.1045,63.865833333333335,64.99631540162119,-0.01677270098322725,0.026831543753451294
002797.SZ,第一创业,0.12195121951219523,7.82,7.7485,7.4505,51.54639175257734,-0.04049079754601228,0.02359080899573192
301607.SZ,富特科技,0.1209100758396533,51.73,50.423500000000004,48.68266666666667,58.87408680704769,-0.09641921397379918,0.04957551726444294
603903.SH,中持股份,0.11838565022421532,12.47,12.0515,12.0145,58.59154929577466,-0.08173784977908685,0.03061857152502836
688237.SH,超卓航科,0.11804858462156176,55.69,55.04200000000001,51.11083333333333,50.477845351867934,-0.04394849785407729,0.024072037500600066
300723.SZ,一品红,0.11795292829775605,40.85,37.773,34.53033333333334,62.78118609406952,-0.10180299032541767,0.06880152555112311
688607.SH,康众医疗,0.11744583808437836,68.6,66.252,58.970166666666664,59.800871188550076,-0.060273972602739805,0.04006732626091672
002285.SZ,世联行,0.1170212765957448,3.15,3.047,2.978,54.651162790697676,-0.07894736842105264,0.030862509419277442
300511.SZ,雪榕生物,0.11688311688311703,7.74,7.472999999999999,7.145833333333333,60.625000000000014,-0.08726415094339625,0.05164619314585241
000790.SZ,华神科技,0.11662531017369715,4.5,4.133000000000001,4.0888333333333335,62.60162601626013,-0.028077753779697602,0.051351012366583584
002952.SZ,亚世光电,0.11596505162827642,28.1,27.017000000000003,25.372500000000002,58.61084681255948,-0.051316677920324086,0.04419254914836621
920185.BJ,贝特瑞,0.11561721807186065,31.36,30.930500000000002,30.076666666666664,57.90987535953979,-0.06388059701492539,0.030424271215140606
601218.SH,XD吉鑫科,0.11551724137931041,6.47,6.3,6.198666666666666,62.50000000000001,-0.06095791001451378,0.04385877391019193
000899.SZ,赣能股份,0.11519607843137258,13.65,13.063500000000001,13.002666666666666,58.37696335078535,-0.015151515151515086,0.022399487052838986
688658.SH,悦康药业,0.11508553654743414,21.51,19.659,19.499333333333333,56.85975609756099,-0.04314946619217077,0.041707551336209805
688226.SH,威腾电气,0.11475735879077154,56.05,55.141,46.958999999999996,59.356825179609984,-0.13235294117647056,0.05745429751090922
300457.SZ,赢合科技,0.11328125,28.5,28.29,26.909499999999998,56.02165087956699,-0.03813702328720888,0.023928448944440895
301168.SZ,通灵股份,0.1130803794308537,44.59,43.42,42.6505,54.09252669039149,-0.028751905902853262,0.02513514614009201
300667.SZ,必创科技,0.11302795954788825,18.71,18.1875,17.954833333333333,58.992805755395665,-0.05932629462041225,0.040380664339574816
600126.SH,杭钢股份,0.11292200232828886,9.56,9.533000000000001,9.094666666666665,50.28901734104048,-0.14795008912655971,0.05328207701145005
300267.SZ,尔康制药,0.11282051282051286,4.34,4.121499999999999,3.9791666666666665,55.494505494505496,-0.08050847457627117,0.04319744918948299
300763.SZ,锦浪科技,0.11195381480642963,98.23,94.1085,93.35816666666666,56.62251655629138,-0.032216748768472865,0.04322997290445347
688167.SH,炬光科技,0.11121337628470629,434.64,381.246,349.35016666666667,62.251210328133396,-0.005354936152684406,0.06030290547209144
300547.SZ,川环科技,0.110659072416599,40.95,38.81,35.537333333333336,56.12698412698413,-0.08593749999999988,0.040881860806024205
301312.SZ,智立方,0.11027743849240967,127.26,118.71999999999998,96.31066666666668,57.00045310376077,-0.031506849315068496,0.034768403426633086
301081.SZ,严牌股份,0.10983827493261455,16.47,15.636499999999998,14.318499999999998,62.70190895741555,-0.05126728110599082,0.04439150789475056
600227.SH,赤天化,0.10951008645533133,3.85,3.7815,3.5888333333333335,58.51063829787235,-0.11494252873563209,0.05781162432348623
600821.SH,金开新能,0.10858585858585856,8.78,8.67,8.420333333333334,49.4,-0.11223458038422661,0.05343523365604196
600780.SH,通宝能源,0.106012658227848,6.99,6.764,6.673166666666666,64.46700507614214,-0.04115226337448557,0.039621874131800995
603776.SH,永安行,0.10546874999999978,19.81,19.71,19.075499999999998,59.78723404255317,-0.06732580037664783,0.039342746958822665
300192.SZ,科德教育,0.10506050605060513,20.09,19.630499999999998,19.534333333333333,63.205417607223445,-0.02711864406779655,0.02161784933149958
600232.SH,金鹰股份,0.10466582597730145,8.76,8.589,8.428333333333335,54.60122699386504,-0.07006369426751594,0.021357977291769782
000537.SZ,绿发电力,0.10401647785787849,10.72,10.341,10.081333333333333,58.3148558758315,-0.07982832618025748,0.045636458979500256
002272.SZ,川润股份,0.1027667984189724,19.53,19.0965,18.2935,52.20750551876381,-0.08137347130761996,0.04622816983178551
603271.SH,永杰新材,0.10275150472914851,51.3,50.122,47.388999999999996,59.66641394996209,-0.04646840148698885,0.03310980048014767
300210.SZ,森远股份,0.10239651416121998,10.12,9.541,9.318999999999999,61.51685393258423,-0.09642857142857145,0.05373874077827323
001258.SZ,立新能源,0.1018957345971565,9.3,9.042,8.9005,61.904761904761905,-0.05391658189216677,0.03614203170794334
600268.SH,国电南自,0.09978617248752686,15.43,15.314499999999999,14.539833333333336,47.08737864077669,-0.05104551045510466,0.03135177562413912
688195.SH,腾景科技,0.0990470008556339,372.5,346.483,275.47883333333334,58.31277485787836,-0.13188375399100416,0.05728125852484105
300233.SZ,金城医药,0.09898305084745762,16.21,15.745999999999999,15.146833333333335,63.09012875536485,-0.017575757575757522,0.0206720463220758
601113.SH,华鼎股份,0.09738717339667469,4.62,4.554,4.551,61.40350877192982,-0.05327868852459012,0.02231866419609947
002756.SZ,永兴材料,0.09725857556137218,79.65,77.3785,68.072,54.19654154365247,-0.11381842456608801,0.06742465586370583
600267.SH,海正药业,0.09686609686609704,11.55,11.1285,10.613000000000001,53.703703703703724,-0.0563725490196078,0.04640129401162637
603881.SH,数据港,0.09686221009549811,40.2,39.144999999999996,38.4755,49.65373961218839,-0.05678085405912705,0.038031200837155395
301349.SZ,信德新材,0.09614711033274959,62.59,60.972500000000004,53.57083333333333,54.20054200542005,-0.04442748091603048,0.031331805491066726
002960.SZ,青鸟智控,0.09515418502202655,12.43,12.108,11.6325,52.368421052631575,-0.01971608832807571,0.021390656548635173
002091.SZ,江苏国泰,0.09385474860335186,9.79,9.402,9.150333333333332,55.958549222797906,-0.020020020020020127,0.029202698238337484
300720.SZ,海川智能,0.09286523216308029,67.55,63.4015,51.972166666666666,62.965760322255775,-0.11986970684039092,0.09316217855753675
600629.SH,华建集团,0.0928355196770938,21.66,21.008499999999998,20.724,56.83453237410073,-0.0432862190812721,0.03378094206327417
600971.SH,恒源煤电,0.09192200557103059,7.84,7.6765,7.4895000000000005,63.212435233160605,-0.06888361045130642,0.05311424859219774
601665.SH,齐鲁银行,0.0902777777777779,6.28,6.179,5.899500000000001,62.50000000000002,-0.03384615384615381,0.03475374995174854
688656.SH,浩欧博,0.08951271186440679,143.99,136.85049999999998,136.765,59.0909090909091,-0.02558029369966841,0.026473871480315297
002300.SZ,太阳电缆,0.08950276243093902,9.86,9.8485,9.7835,49.081364829396314,-0.0945821854912765,0.039222372018072375
603683.SH,晶华新材,0.08872180451127809,28.96,28.286,26.771166666666666,56.23987034035655,-0.04579901153212522,0.030120147858421115
002416.SZ,爱施德,0.08814352574102946,13.95,13.553999999999998,13.298833333333333,59.85130111524162,-0.03793103448275867,0.02043697469890448
688248.SH,南网科技,0.08767315448009816,62.03,57.819500000000005,57.790333333333336,56.81259222823415,-0.02314960629921258,0.040389370900316725
002793.SZ,罗欣药业,0.08730158730158744,5.48,5.2645,4.978166666666667,57.9268292682927,-0.04695652173913036,0.04196382125978424
601001.SH,晋控煤业,0.08730158730158721,17.81,17.56,16.993166666666664,61.62790697674419,-0.10726817042606519,0.061137385626864243
603275.SH,众辰科技,0.087015025790536,48.47,46.696999999999996,45.97783333333333,57.357142857142854,-0.012428687856560707,0.029187347339483895
002890.SZ,弘宇股份,0.08684707363121458,17.27,16.392,16.262833333333333,61.27049180327866,-0.04055555555555558,0.033937851787799
600872.SH,中炬高新,0.0855643044619423,20.68,20.441,19.233999999999998,59.92844364937388,-0.06888788833858626,0.03962922930971174
603281.SH,江瀚新材,0.08477666362807668,35.7,35.3315,33.133833333333335,50.102810143934214,-0.06495547407019374,0.03632606960756667
300447.SZ,全信股份,0.08458244111349056,20.26,19.9805,19.953666666666667,52.50000000000001,-0.07783340919435582,0.037751622385819486
300404.SZ,博济医药,0.08333333333333326,10.79,10.4185,10.227,55.309734513274286,-0.033154121863799374,0.025395268185278968
688612.SH,威迈斯,0.0832210242587601,32.15,32.1085,30.466,53.132530120481924,-0.05190209377764666,0.023343166236252717
002557.SZ,洽洽食品,0.08286252354048962,23.0,22.8555,22.618333333333332,58.47953216374269,-0.11504424778761056,0.028610843434102765
301560.SZ,众捷汽车,0.08154838709677414,41.91,41.905,39.65233333333333,46.18669920683344,-0.06970033296337405,0.032570929562423925
300142.SZ,沃森生物,0.08097165991902844,13.35,12.612,12.328666666666667,59.33333333333336,-0.019103600293901526,0.03470540268423126
600351.SH,亚宝药业,0.07999999999999985,7.02,6.7315,6.658500000000001,57.59999999999998,-0.023643949930459082,0.03160635850349538
300531.SZ,优博讯,0.07981220657276977,20.7,19.927,18.624833333333335,62.66447368421053,-0.013346043851286994,0.028903386537895568
301216.SZ,万凯新材,0.07963028794880911,30.37,29.481,25.738333333333333,56.25,-0.03403307888040713,0.03455282533952279
600288.SH,大恒科技,0.0796019900497511,15.19,15.1,15.067833333333335,53.20334261838438,-0.063501849568434,0.02228366633092336
600191.SH,华资实业,0.07824591573516759,12.54,12.535499999999999,12.527666666666667,58.76623376623374,-0.06696428571428574,0.03527875538992367
603808.SH,歌力思,0.07776669990029927,10.81,10.583499999999999,10.259166666666665,61.77777777777781,-0.04841549295774639,0.027520534900125126
600800.SH,渤海化学,0.07743362831858414,4.87,4.736,4.684333333333332,59.6590909090909,-0.06525911708253357,0.03592728782923471
000408.SZ,藏格矿业,0.07739557739557745,87.7,87.0185,83.265,56.981786643538584,-0.05086580086580089,0.029732541796367692
688618.SH,三旺通信,0.07734806629834257,39.0,38.2165,34.140166666666666,48.46727423363713,-0.0968040759610931,0.059670559925122546
300400.SZ,劲拓股份,0.07727920227920237,30.25,27.151,24.177833333333336,60.12412723041117,-0.020401554404145046,0.054827042440324006
688300.SH,联瑞新材,0.07636986301369886,94.29,92.04150000000001,82.12333333333335,51.89722139229162,-0.035593740411168966,0.03972301690720923
688410.SH,山外山,0.07594128908742825,16.86,16.25,16.116833333333332,63.90532544378696,-0.052276559865092734,0.030371518727214993
300893.SZ,松原安全,0.07568807339449535,23.45,22.847,22.659333333333333,59.04522613065326,-0.038146021328958155,0.028737375593274193
300329.SZ,海伦钢琴,0.07478005865102633,14.66,14.4725,14.365499999999999,50.0,-0.05602060528010298,0.030208360132910353
600538.SH,国发股份,0.07476635514018692,6.9,6.725,6.595833333333333,60.24590163934426,-0.046961325966850806,0.02683310739579345
600320.SH,振华重工,0.07459677419354849,5.33,5.1915,5.139833333333333,60.975609756097576,-0.03616636528028936,0.029546824966035494
002579.SZ,中京电子,0.0736842105263158,13.26,12.847999999999999,12.257499999999999,55.838641188959656,-0.019230769230769214,0.030751576698741175
600642.SH,申能股份,0.0730593607305936,9.4,9.126999999999999,8.897166666666665,59.70149253731344,-0.021852237252861506,0.021710527933500444
688267.SH,中触媒,0.07263339070567976,31.16,30.401999999999997,29.665166666666664,50.16835016835017,-0.032298136645962816,0.029854732108464527
002327.SZ,富安娜,0.07246376811594213,7.4,7.158999999999999,7.0,64.95726495726497,-0.018567639257294388,0.0260297747776213
300132.SZ,青松股份,0.07074340527577938,8.93,8.8585,8.807833333333333,61.5062761506276,-0.09615384615384626,0.04550101921175039
300255.SZ,常山药业,0.06987000928505127,46.09,42.6605,42.64833333333333,54.59337349397593,-0.019361702127659502,0.05299335282420493
603239.SH,浙江仙通,0.06936416184971095,25.9,24.564999999999998,23.679666666666666,61.09134045077104,-0.024114544084400925,0.031419893283605456
603259.SH,药明康德,0.06810681068106805,106.8,104.85650000000001,98.97916666666667,49.95131450827653,-0.06724890829694326,0.04155042013461373
002142.SZ,宁波银行,0.06655574043261225,32.05,31.878500000000003,31.354499999999998,55.105973025048144,-0.05401416765053144,0.03263057924013927
603345.SH,安井食品,0.06614222130214253,103.0,98.955,92.86916666666666,64.60113960113961,-0.08444444444444445,0.05484883610694998
603198.SH,迎驾贡酒,0.06475225225225212,37.82,36.8055,36.74183333333334,59.05797101449275,-0.07485322896281806,0.043779150871312594
603193.SH,润本股份,0.06420878210439107,25.69,25.3695,23.632333333333335,59.02140672782874,-0.04070201643017176,0.033347976667480114
001286.SZ,陕西能源,0.06371191135734078,11.52,11.415000000000001,10.945166666666667,56.15384615384617,-0.0375939849624061,0.0274560471341697
